[0.025s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.427s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.427s] -- Detecting C compile features
[0.427s] -- Detecting C compile features - done
[0.434s] -- Detecting CXX compiler ABI info
[0.637s] -- Detecting CXX compiler ABI info - done
[0.649s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.651s] -- Detecting CXX compile features
[0.652s] -- Detecting CXX compile features - done
[0.663s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.164s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.914s] -- Configuring done
[2.274s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.276s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.277s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.288s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.291s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.298s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.305s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30
[2.305s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision
[2.305s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.306s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.308s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual
[2.308s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.312s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.323s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.327s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.328s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e
[2.329s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.329s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.329s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.330s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.330s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.330s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.331s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.331s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.332s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.334s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.336s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.337s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.340s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.349s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.354s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.360s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.366s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/rviz
[2.366s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.366s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf
[2.367s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.367s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur10e.urdf.xacro
[2.367s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.368s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc
[2.368s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.369s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.369s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur10e.urdf
[2.370s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.371s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test
[2.371s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.371s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/path.sh
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/path.dsv
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.bash
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.sh
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.zsh
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.dsv
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/package.dsv
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/package.xml
[2.380s] Invoked command in '/home/matteo-melzer/ws_moveit/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/ws_moveit/build/ur_description
