[0.018s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.481s] -- Detecting C compiler ABI info - done
[0.486s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.595s] -- Detecting CXX compiler ABI info - done
[0.601s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.601s] -- Detecting CXX compile features
[0.602s] -- Detecting CXX compile features - done
[0.623s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.887s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.445s] -- Configuring done
[1.642s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.643s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.643s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.647s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.647s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.651s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30
[1.651s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision
[1.652s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.652s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.652s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual
[1.653s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.654s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.658s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.658s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.659s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e
[1.659s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.659s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.660s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.660s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.660s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.660s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.661s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.661s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.661s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.663s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.664s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.664s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.664s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.669s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.671s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.673s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.676s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/rviz
[1.677s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.677s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf
[1.677s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.677s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.678s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc
[1.678s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.678s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.679s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.679s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test
[1.679s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.679s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.680s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.680s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.680s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.681s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.681s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/path.sh
[1.681s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/environment/path.dsv
[1.681s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.bash
[1.682s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.sh
[1.682s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.zsh
[1.682s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/local_setup.dsv
[1.683s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/package.dsv
[1.683s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.683s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.683s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.684s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/package.xml
[1.688s] Invoked command in '/home/matteo-melzer/ws_moveit/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/ws_moveit/build/ur_description
